,Unnamed: 0,Boutique,Adresse,Ville,Pays,Année,Source,lat,lng
29,Brest,BREST-BOUTIQUE-INFORMATIQUE,"5, rue Georges Sand",29200 BREST,France,1982,,48.4,-4.4833
30,Bordeaux,Boutisoft B33,"9, rue de lolande",33000 BORDEAUX,France,1982,,44.8404,-0.5805
31,Montpellier,MICROSCOP,"15, cours Gambetta",34000 MONTPELLIER,France,1982,,43.6058277,3.8730818
32,Rennes,ORDIFACE,"3, rue Saint Mélaine",35000 Rennes,France,1982,,48.1150181,-1.6788886
33,Grenoble,C.I.T.R.A,"10, rue des Abattoirs",38120 ST-EGREVE,France,1982,,45.2399129,5.6657018
34,Saint-Etienne,C.V.S.,"5, rue Dormoy",42000 SAINT-ETIENNE,France,1982,,45.4422927,4.3849517
35,Angers,D55 49,49 Rue Baudrière,49000 ANGERS,France,1982,,47.4728225,-0.5577803
36,Reims,L.S. MICRO-INFORMATIUE,"14, rue Gutenberg",51100 REIMS,France,1982,,49.2768945,4.00459
37,Longwy,RANDOM,"28, rue du Colonel Merlin",54400 LONGWY,France,1982,,49.5165214,5.7697709
38,Freyming Merlebach,Centre de Micro-informatique,"3, place de la Gare",57800 FREYMING,France,1982,,49.145585,6.810769
39,Lille,SELF-COMPUTER,"59, rue Boucher de Perthes",59000 LILLE,France,1982,,50.633241,3.0545436
40,Lyon,CODIFOR,"259, rue Paul Bert",69003 LYON,France,1982,,45.7567296,4.8677303
41,Le creusot,SICOD INFORMATIQUE,Centre Commercial HARFLEUR,71200 LE CREUSOT,France,1982,,46.8071,4.4163
42,Avignon,GESTINFO,"38, avenue Mondai",84000 AVIGNON,France,1982,,43.9483,4.8089
43,Poitiers,ELECTRONIQUE,"200, Grand Rue",86000 Poitiers,France,1982,,46.5828282,0.3448011
44,BELGIQUE,Ordimax Sprl,"Chaussée de Tongres, 297 B",4420 Liège,Belgique,1982,,50.6711623,5.549122
45,SUISSE,A. Savoy,"Route de Prilly, 12C",1008 Lausanne,Suisse,1982,,46.5317955,6.6109151
46,Valence,,27 av G -Clemenceau,26000 Valence,France,1982,L'Ordinateur Individuel n°37 mai 1982 - Page 250 - 251,44.9333,4.9
